,"REGION_NAME","REGION_ID"
0,INGIRIYA,107
1,IPALOGAMA,108
2,IRAKKAMAM,109
3,JA-ELA,110
4,JAFFNA,111
5,KADUWELA,112
6,KAHATAGASDIGILIYA,113
7,KAHATHUDUWA,114
8,KAHAWATHTHA,115
9,KALAWANA,116
10,KALMUNAI SOUTH ( MUSLIM DIV ),117
11,KALNUMAI NORTH ( TAMIL DIV ),118
12,Kalpitiya,119
13,KALUTARA,120
14,KALUWANCHIKUDY,121
15,Kandaketiya,123
16,KANDAWALAI,124
17,KANDY FOUR GRAVETS & GANGAWATA KORALE,125
18,KARAITHIVU,127
19,KARANDENIYA,128
20,KARAVEDDY,129
21,Karuwalagaswewa,130
22,KATANA,131
23,Kataragama,132
24,KATTANKUDY,133
25,Katupotha,134
26,KATUWANA,135
27,KAYTS,136
28,KEBITHIGOLLEWA,137
29,KEGALLE,138
30,KEKIRAWA,139
31,KELANIYA,140
32,KILINOCHCHI,141
33,KINNIYA,142
34,KIRIELLA,143
35,KIRINDA PUHULWELLA,144
36,Kobeigane,145
37,KOLONNA,146
38,KOLONNAWA,147
39,KOPAY,148
40,KOTAGALA,150
41,KOTAPOLA,151
42,Kotawehera,152
43,KOTHMALE,153
44,KUCHCHAVELI,154
45,Kuliyapitiya,155
46,KUNDASALE,156
47,Kurunegala,157
48,KURUWITA,158
49,LAGGALA-PALLEGAMA,159
50,LAHUGALA,160
51,LANKAPURA,161
52,LINDULA,162
53,Lunugala,163
54,LUNUGAMVEHERA,164
55,MADHU,165
56,Madulla,166
57,MAHAOYA,168
58,MAHARA,169
59,MAHARAGAMA,170
60,Mahawa,171
61,Mahawewa,172
62,Mahiyanganaya,173
63,MALIMBADA,174
64,MALLAVI,175
65,Mallawapitiya,176
66,MANNAR TOWN,177
67,MANTHAI EAST,178
68,MANTHAI WEST,179
69,MASKELIYA,180
70,Maspotha,181
71,MATALE,182
72,MATARA MC,183
73,MATARA PS,184
74,MATHUGAMA,185
75,MATHURATA,186
76,MAWANELLA,187
77,Mawathagama,188
78,MEDADUMBARA,189
79,MEDAWACHCHIYA,190
80,MEDIRIGIRIYA,191
81,Meegahakivula,192
82,MENIKHINNA,193
83,MIHINTALE,194
84,MINIPE,195
85,MINUWANGODA,196
86,MIRIGAMA,197
87,Monaragala,198
88,MORATUWA,199
89,MULATIYANA,200
90,MULLAITIVU,201
91,Mundalama,202
92,MUTHUR,204
93,NAGODA,205
94,NALLUR,206
95,NANATTAN,207
